종목코드,종목명,종가,대비,시가,고가,저가,거래량,거래대금,시가총액,상장증권수,기초자산_자산명,기초자산_종가,기초자산_대비,기초자산_등락률
"58JC75","KBJC75삼성전자콜","125","0","0","0","0","0","0","1312500000","10500000","삼성전자","78,100","-1500","-1.88"
"58JC76","KBJC76삼성전자풋","15","0","0","0","0","0","0","247500000","16500000","삼성전자","78,100","-1500","-1.88"
"58JC81","KBJC81SK하이닉풋","10","0","0","0","0","0","0","117000000","11700000","SK하이닉스","223,000","2000","0.90"
"58JC83","KBJC83네이버콜","25","0","0","0","0","0","0","365000000","14600000","NAVER","166,100","-3800","-2.24"
"58JD20","KBJD20삼성바이풋","30","0","30","30","30","30","900","450000000","15000000","삼성바이오로직스","736,000","-1000","-0.14"
"58JD21","KBJD21모비스콜","50","-10","55","55","50","284330","14927350","785000000","15700000","현대모비스","235,000","-3000","-1.26"
"58JD22","KBJD22모비스콜","35","0","40","40","35","133270","4908750","595000000","17000000","현대모비스","235,000","-3000","-1.26"
"58JD24","KBJD24모비스풋","15","0","0","0","0","0","0","345000000","23000000","현대모비스","235,000","-3000","-1.26"
"58JD25","KBJD25모비스풋","15","-15","20","20","15","20","350","315000000","21000000","현대모비스","235,000","-3000","-1.26"
"58JD30","KBJD30하나금융콜","60","0","0","0","0","0","0","510000000","8500000","하나금융지주","58,500","-100","-0.17"
